INT	STRING	STRING	INT	INT	INT	INT	INT	STRING	INT	STRING	INT	STRING	INT	INT	INT	INT	INT	INT	INT	FLOAT	FLOAT	INT	INT	INT	INT	INT	INT	INT	INT	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING
227	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	110	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32593	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	20	Ð§¹û3	2572	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
228	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	120	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32594	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	21	Ð§¹û3	2572	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
229	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	130	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32595	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	22	Ð§¹û3	2572	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
230	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	140	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32596	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	23	Ð§¹û3	2572	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
231	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	150	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32597	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	24	Ð§¹û3	2572	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
232	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	160	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32598	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	25	Ð§¹û3	2572	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
301	Ðào Hoa Tr§n Công	Ðào Hoa Tr§n	1	0	10	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	2452	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2610	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
302	Ðào Hoa Tr§n Công	Ðào Hoa Tr§n	1	0	20	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	2453	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2611	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
303	Ðào Hoa Tr§n Công	Ðào Hoa Tr§n	1	0	30	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	2454	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2612	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
304	Ðào Hoa Tr§n Công	Ðào Hoa Tr§n	1	0	40	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	2455	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2613	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
305	Ðào Hoa Tr§n Công	Ðào Hoa Tr§n	1	0	50	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	2456	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2614	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
306	Ðào Hoa Tr§n Công	Ðào Hoa Tr§n	1	0	60	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	2457	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2615	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
307	Ðào Hoa Tr§n Công	Ðào Hoa Tr§n	1	0	70	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	2458	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2616	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
308	Ðào Hoa Tr§n Công	Ðào Hoa Tr§n	1	0	80	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	2459	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2617	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
309	Ðào Hoa Tr§n Công	Ðào Hoa Tr§n	1	0	90	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	2460	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2618	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
310	Ðào Hoa Tr§n Công	Ðào Hoa Tr§n	1	0	100	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	2461	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2619	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
311	Ðào Hoa Tr§n Công	Ðào Hoa Tr§n	1	0	110	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	2462	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2620	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
312	Ðào Hoa Tr§n Công	Ðào Hoa Tr§n	1	0	120	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	2463	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2621	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
313	Ðào Hoa Tr§n Công	Ðào Hoa Tr§n	1	0	130	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	17171	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	17181	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
314	Ðào Hoa Tr§n Công	Ðào Hoa Tr§n	1	0	140	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	17172	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	17182	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
315	Ðào Hoa Tr§n Công	Ðào Hoa Tr§n	1	0	150	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	17173	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	17183	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
316	Ðào Hoa Tr§n Công	Ðào Hoa Tr§n	1	0	160	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	17174	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	17184	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
317	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	10	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32583	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2610	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
318	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	20	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32584	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2611	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
319	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	30	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32585	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2612	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
320	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	40	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32586	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2613	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
321	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	50	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32587	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2614	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
322	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	60	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32588	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2615	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
323	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	70	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32589	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2616	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
324	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	80	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32590	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2617	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
325	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	90	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32591	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2618	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
326	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	100	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32592	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2619	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
327	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	110	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32593	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2620	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
328	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	120	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32594	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2621	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
329	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	130	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32595	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	17181	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
330	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	140	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32596	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	17182	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
331	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	150	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32597	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	17183	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
332	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	160	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32598	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	17184	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
351	Ð¸nh Häi Th¥n Châm	Ð¸nh Häi Th¥n Châm	4	0	0	2	5	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	10000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29952	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
352	Ð¸nh Häi Th¥n Châm	Ð¸nh Häi Th¥n Châm	4	0	0	2	6	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	12000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29953	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
353	Ð¸nh Häi Th¥n Châm	Ð¸nh Häi Th¥n Châm	4	0	0	2	7	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	14000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29954	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
354	Ð¸nh Häi Th¥n Châm	Ð¸nh Häi Th¥n Châm	4	0	0	2	8	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	16000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29955	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
355	Ð¸nh Häi Th¥n Châm	Ð¸nh Häi Th¥n Châm	4	0	0	2	9	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	18000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29956	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
356	Ð¸nh Häi Th¥n Châm	Ð¸nh Häi Th¥n Châm	4	0	0	2	10	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	20000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29957	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
357	Ð¸nh Häi Th¥n Châm	Ð¸nh Häi Th¥n Châm	4	0	0	2	12	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	24000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29958	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
358	Ð¸nh Häi Th¥n Châm	Ð¸nh Häi Th¥n Châm	4	0	0	2	14	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	28000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29959	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
359	Ð¸nh Häi Th¥n Châm	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29960	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
360	Ð¸nh Häi Th¥n Châm	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29961	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
361	Ð¸nh Häi Th¥n Châm	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29962	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
362	Ð¸nh Häi Th¥n Châm	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29963	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
363	Ð¸nh Häi Th¥n Châm	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29964	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
364	Ð¸nh Häi Th¥n Châm	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29965	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
365	Ð¸nh Häi Th¥n Châm	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29966	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
366	Ð¸nh Häi Th¥n Châm	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29967	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
367	Ð¸nh Häi Th¥n Châm Phòng	Ð¸nh Häi Th¥n Châm	4	0	0	2	5	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	10000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29952	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	1	Ð§¹û3	2572	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
368	Ð¸nh Häi Th¥n Châm Phòng	Ð¸nh Häi Th¥n Châm	4	0	0	2	6	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	12000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29953	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	2	Ð§¹û3	2572	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
369	Ð¸nh Häi Th¥n Châm Phòng	Ð¸nh Häi Th¥n Châm	4	0	0	2	7	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	14000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29954	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	3	Ð§¹û3	2572	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
370	Ð¸nh Häi Th¥n Châm Phòng	Ð¸nh Häi Th¥n Châm	4	0	0	2	8	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	16000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29955	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	4	Ð§¹û3	2572	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
